Registro_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,Telefone,Data_Registro_ANS
420239,24619902000179,DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA,DENTAL CARE,Odontologia de Grupo,RUA DO IMPERADOR,359,,CENTRO,MaceiÃ³,AL,57020670,(82.0) 30220163.0,2016-10-25
386219,66493529000100,DENTAL CARE CLINICA ODONTOLOGICA LTDA,ODONTOLOGICA,Odontologia de Grupo,RUA MATO GROSSO,1001,,CENTRO,AvarÃ©,SP,18700150,(14.0) 37322286.0,1999-01-20
339458,35436658000125,DENTAL CENTER LTDA,DENTAL CENTER LTDA,Odontologia de Grupo,RUA DES. JOSE PEREGRINO,216,,CENTRO,JoÃ£o Pessoa,PB,58013500,(83.0) 30414646.0,1999-01-15
300730,01402285000150,DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.,DENTAL GOLD,Odontologia de Grupo,AVENIDA RUY CARNEIRO,895,,JARDIM MIRAMAR,JoÃ£o Pessoa,PB,58032101,(83.0) 21078900.0,1998-12-22
413747,04212174000179,DENTAL MASTER LTDA - EPP,DENTAL MASTER,Odontologia de Grupo,AVENIDA CARAVELAS,03,SALA 32 - ED. GALERIA DIVAMAR,PRAIA DO FRANCES,Marechal Deodoro,AL,57160000,(82.0) 21239393.0,2001-05-25
314366,00571628000147,DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,DENTAL PLUS CONVÃNIO ODONTOLÃGICO,Odontologia de Grupo,RUA DOUTOR CESÃRIO MOTA,135,,CENTRO,Santo AndrÃ©,SP,09010100,(11.0) 49792200.0,1998-12-23
304484,78738101000151,DENTAL UNI - COOPERATIVA ODONTOLÃGICA,DENTAL UNI,Cooperativa odontolÃ³gica,RUA IRMÃ FLAVIA BORLET,197,,HAUER,Curitiba,PR,81630170,(41.0) 30203950.0,1998-12-22
423050,43192903000124,DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,DENTAL WHITE,Odontologia de Grupo,RUA DEPUTADO JOSÃ LAGES,275,,PONTA VERDE,MaceiÃ³,AL,57035330,(82.0) 30214141.0,2021-11-22
333620,00073193000100,DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA,ORALMED ASSISTENCIA ODONTOLOGICA,Odontologia de Grupo,AV. RIO DE JANEIRO,1201,TERREO,CENTRO,Londrina,PR,86010150,(43.0) 33247000.0,1999-01-25
401463,01364933000120,DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA,DENTALMASTER,Odontologia de Grupo,RUA CARLOS VASCONCELOS ,1482,,ALDEOTA,Fortaleza,CE,60115171,(85.0) 32655555.0,1999-03-04
422975,39527909000138,DENTALMASTER LTDA,DENTALMASTER,Odontologia de Grupo,AV. DOM PEDRO II,421.0,SALA A ,CENTRO ,SÃ£o LourenÃ§o,MG,37465000,(35.0) 988970186.0,2021-10-04
322890,02156150000114,DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,DENTALPAR,Odontologia de Grupo,AV. SANTO AMARO,3330,CONJUNTO 13,BROOKLIN,SÃ£o Paulo,SP,04556300,(11.0) 50944002.0,1998-12-30
416908,05616674000139,DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA,DENTALPLAN VALE DO SÃO FRANCISCO,Odontologia de Grupo,RUA CASTRO ALVES,352,,CENTRO,Petrolina,PE,56304340,(nan) nan,2009-03-02
327867,01060301000173,DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA,DENTALPREV,Odontologia de Grupo,RUA ELIZEU DI BERNARDI,34,SALA 411,CAMPINAS,SÃ£o JosÃ©,SC,88101050,(nan) nan,1998-12-21
414425,03113408000168,DENTSY ODONTOLOGIA S/S LTDA.,DENTSY ODONTOLOGIA,Odontologia de Grupo,RUA CANDIDO PORTINARI,30,SALA 1,VILA CERCADO GRANDE,Embu das Artes,SP,06804180,(11.0) 32842180.0,2003-01-13
357669,19969500000164,DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,DESBAN,AutogestÃ£o,RUA BERNARDO GUIMARÃES,1587,9Âº ANDAR,LOURDES,Belo Horizonte,MG,30140082,(31.0) 32498500.0,1998-12-18
423271,45768601000187,DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ,DIXMED,Administradora de BenefÃ­cios,RUA LAURO MULLER,116,32Âº ANDAR,BOTAFOGO,Rio de Janeiro,RJ,22290160,(21.0) 98801173.0,2022-06-14
349682,01387625000110,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,DOCTOR CLIN,Medicina de Grupo,Rua Sete de Setembro,769,,CENTRO HISTÃRICO,Porto Alegre,RS,90010190,(51.0) 32548000.0,1998-12-22
365645,30505523000150,DONA SAÃDE CLINICAS LTDA ,DONA SAÃDE.,Medicina de Grupo,PRAÃA VISCONDE DE MAUA,29,SALA 504,CENTRO,Santos,SP,11010000,(21.0) 25935425.0,1998-12-21
423653,47058412000146,DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA,DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA,Odontologia de Grupo,Avenida ParanÃ¡,130,Sala 115,Centro,IvaiporÃ£,PR,86870000,(43.0) 43999351808.0,2023-08-07
416282,07893499000152,E.X.M BRASIL SAÃDE LTDA,AMEX SAÃDE,Medicina de Grupo,AV. TANCREDO NEVES,620,"EDIF. MUNDO PLAZA, SALA 2310 A 2315",CAMINHO DAS ÃRVORES,Salvador,BA,41820020,(71.0) 30323900.0,2007-07-30
418927,17312105000189,EASY SAUDE ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA JOÃO CABRAL DE MELO NETO,850,"BLOCO 2, SALAS 722 E 723",BARRA DA TIJUCA,Rio de Janeiro,RJ,22775057,(21.0) 21235500.0,2013-06-13
421120,27252086000104,EASYPLAN ADMINISTRADORA DE BENEFICIOS LTDA.,EASYPLAN ADMINISTRADORA,Administradora de BenefÃ­cios,"SCN Quadra 5, Bloco A, Ed. BrasiÂ¿lia Sho",Sala 217 e 218,Parte 6,Asa Norte,BrasÃ­lia,DF,70715900,(61.0) 41414700.0,2017-12-18
342611,49320799000192,ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,,AutogestÃ£o,RUA QUIRINO DE ANDRADE,185,,CENTRO,SÃ£o Paulo,SP,01049902,(11.0) 45805675.0,1998-12-21
417343,39245402000191,ECS ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA BARÃ£O DE MESQUITA,663,LOJA 20,TIJUCA,Rio de Janeiro,RJ,20540155,(21.0) 28413286.0,2010-06-23
422070,34844263000107,ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,ELETROS-SAÃDE,AutogestÃ£o,RUA URUGUAIANA,174,SALA 501,CENTRO,Rio de Janeiro,RJ,20050900,(21.0) 21386000.0,2019-12-11
417297,11593821000103,ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,ELOSAÃDE,AutogestÃ£o,RUA PRESIDENTE NEREU RAMOS,146,1Âº ANDAR -  CENTRO EMPRESARIAL ILHA DO A,CENTRO,FlorianÃ³polis,SC,88015010,(48.0) 21077539.0,2010-06-09
400891,00352294000110,EMPRESA BRASILEIRA DE INFRA-ESTRUTURA AEROPORTUÃRIA,INFRAERO,AutogestÃ£o,SCS QUADRA 3 BLOCO A/B NÂº 17/18 ED. OSCA,17,,ASA SUL,BrasÃ­lia,DF,70303000,(61.0) 3222.0,1999-02-19
395480,37135365000133,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,SMILE ,Medicina de Grupo,RUA DOUTOR JOSE MILTON CORREIA ,110,"3, 4 e 5 ANDARES",POÃO,MaceiÃ³,AL,57025100,(8.0) 221237333.0,1998-12-16
422576,37442364000131,ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.,ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS  ,Administradora de BenefÃ­cios,"QNM 17, CONJUNTO H, LOTE 28, SALA 201",S/N,,CEILANDIA,BrasÃ­lia,DF,72215178,(61.0) 982080903.0,2021-03-26
417441,01856107000107,EV ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,RUA ELIEZER LEVY,2745,,TREM,MacapÃ¡,AP,68901016,(91.0) 32421016.0,2010-07-16
401480,02989632000155,EVANGELICO SAUDE LTDA.,MEDSUL SAUDE,Medicina de Grupo,RUA SALDANHA MARINHO,2250,,BIGORRILHO,Curitiba,PR,80730180,(41.0) 30234442.0,1999-03-04
423700,49754083000101,EVO SAUDE ASSISTENCIA MEDICA LTDA,EVO SAÃDE,Medicina de Grupo,QUADRA SAUS - QUADRA 4,S/N,"BLOCO A,SALA 1101",ASA SUL,BrasÃ­lia,DF,70070040,(61.0) 982730004.0,2023-09-12
423785,51107481000170,EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ,AFFIANCE,Administradora de BenefÃ­cios,RUA ITUIUTABA,340,2Âº ANDAR PARTE,PRADO,Belo Horizonte,MG,30411023,(31.0) 31913900.0,2023-10-02
421642,31763326000102,EXCELÃNCIA PLANO DE SAÃDE S/A,,Medicina de Grupo,Rua Castelo Branco,676,,Praia da Costa,Vila Velha,ES,29101480,(27.0) 998660566.0,2019-04-16
414204,01747987000175,EXTRAMED ADMINISTRAÃÃO E SERVIÃOS MÃDICOS LTDA,EXTRAMED,Administradora de BenefÃ­cios,RUA DESEMBARGADOR CLOTARIO PORTUGAL,243,,ALTO SAO FRANCISCO,Curitiba,PR,80410220,(41.0) 30688728.0,2001-08-28
423777,11641931000195,FEBRAFITE SAUDE,FEBRAFITE SAUDE,AutogestÃ£o,Q SRTVN,QUADRA 702 ,BLOCO P SALA 1057,ASA NORTE,BrasÃ­lia,DF,70719900,(61.0) 3328290733281486.0,2024-03-04
423581,49390919000128,FEDERAL ADMINISTRADORA DE BENEFICIOS LTDA,FEDERAL ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,ST SRTVS QD. 701 CONJUNTO E BLOCO 3 SALA,S/N,,ASA SUL,BrasÃ­lia,DF,70340901,(21.0) 988812666.0,2023-06-26
415626,07270625000112,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,UNIODONTO CATARINENSE,Cooperativa odontolÃ³gica,RUA JOAO PESSOA,10,CASA,VELHA,Blumenau,SC,89036000,(47.0) 30418070.0,2006-05-11
313971,84112481000117,"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",FAMA,Cooperativa MÃ©dica,RUA RIO AMAPA,374,CJ VIEIRA ALVES,NOSSA SRA DAS GRAÃAS,Manaus,AM,69053150,(92.0) 33038002.0,1998-12-21
410888,03637776000105,FILOSANITAS SAUDE LTDA,SANTA FILOMENA SAUDE,Medicina de Grupo,Avenida Dois ,470,,CENTRO,Rio Claro,SP,13500410,(19.0) 35334200.0,2000-03-03
423921,52174905000181,FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA,FOX SAÃDE,Medicina de Grupo,Rua Estado de Israel,262,Sala 0906,Ilha do Leite,Recife,PE,50070415,(21.0) 39535406.0,2024-03-25
419818,09030500000140,FR PLANO ODONTOLÃGICO LTDA,LODONTO ESPAÃO DO SORRISO,Odontologia de Grupo,RUA EULÃLIA SILVA,138,3Âº ANDAR,JARDIM FACULDADE,Sorocaba,SP,18030230,(12.0) 34263335.0,2015-07-14
370592,02618303000106,FUNASA SAÃDE,FUNASA SAÃDE,Medicina de Grupo,AV.EPITÃCIO PESSOA,1250,SL408 E OUTRAS,TORRE,JoÃ£o Pessoa,PB,58039040,(83.0) 32430911.0,1998-12-28
329665,00580481000151,FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,CAPITAL PREV - FUNDACAO CAPITAL PREVIDENCIA E SAUDE,AutogestÃ£o,AV. PRINCESA ISABEL,574,Sl 1303 a 1314 - BLOCO A - ED. PALAS CEN,CENTRO,VitÃ³ria,ES,29010930,(27.0) 21223900.0,1998-12-28
410292,60499365000134,FUNDACAO LEONOR DE BARROS CAMARGO,FUNDACAO LEONOR DE BARROS CAMARGO,Filantropia,AV.SAO GABRIEL ,201,16.Âª ANDAR CONJ. 1606,JARDIM PAULISTA,SÃ£o Paulo,SP,01435001,(19.0) 38018200.0,1999-12-20
307751,12585261000108,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,COMPESAPREV,AutogestÃ£o,RUA AUGUSTO RODRIGUES,60,,TORREÃO,Recife,PE,52030180,(81.0) 33662434.0,1998-12-28
315567,00660903000107,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,FUNDAFFEMG,AutogestÃ£o,RUA SERGIPE,893,,FUNCIONÃRIOS,Belo Horizonte,MG,30130171,(3.0) 121035858.0,1998-12-21
346926,00628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,FUNDAÃÃO ASSEFAZ,AutogestÃ£o,SCS QD. 4 BLOCO A ED. ASSEFAZ,1,,ASA SUL,BrasÃ­lia,DF,70304908,(61.0) 32180100.0,1998-12-16
315044,82956996000178,FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,FUNDAÃÃO CELESC,AutogestÃ£o,AV. HERCILIO LUZ,639,7 ANDAR,CENTRO,FlorianÃ³polis,SC,88020000,(48.0) 32219510.0,1998-12-21
315478,62465117000106,FUNDAÃÃO CESP,VIVEST,AutogestÃ£o,ALAMEDA SANTOS,2477,10 Âº ANDAR,CERQUEIRA CESAR,SÃ£o Paulo,SP,01419907,(11.0) 30683100.0,1998-12-29
317233,42160192000143,FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,FACHESF,AutogestÃ£o,RUA DO PAISSANDU,58,,BOA VISTA,Recife,PE,50070205,(81.0) 34127555.0,1998-12-24
355151,75054940000162,FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,FUNDAÃÃO COPEL,AutogestÃ£o,RUA TREZE DE MAIO,616,,SÃO FRANCISCO,Curitiba,PR,80510030,(41.0) 38836000.0,1998-12-29
339636,00397695000197,FUNDAÃÃO DE ASSISTÃNCIA E PREVIDÃNCIA SOCIAL DO BNDES,FUNDAÃÃO DE ASSISTÃNCIA E PREVIDÃNCIA SOCIAL DO BNDES,AutogestÃ£o,AV REPÃBLICA DO CHILE,230,"5Âº, 8Âº E 9Âº  ANDAR",CENTRO,Rio de Janeiro,RJ,20031170,(21.0) 38205200.0,1998-12-24
420701,25063964000100,FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,FAS/AMP/RS,AutogestÃ£o,AV. AURELIANO DE FIGUEIREDO PINTO,501,,PRAIA DE BELAS,Porto Alegre,RS,90050191,(51.0) 30222434.0,2017-01-27
311359,00304148000110,FUNDAÃÃO DE SAÃDE ITAIGUAPY,HOSPITAL MINISTRO COSTA CAVALCANTI - PLANO DE SAÃDE ITAMED,Medicina de Grupo,AV. GRAMADO,580,,"VILA ""A""",Foz do IguaÃ§u,PR,85860460,(45.0) 35768011.0,1998-12-23
330809,31787625000179,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,FUNSSEST,AutogestÃ£o,AV. BRIGADEIRO EDUARDO GOMES,526,POLO INDUSTRIAL TUBARÃO,SERRA,Serra,ES,29160904,(27.0) 33481210.0,1998-12-29
418285,12838821000180,FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,STELLANTIS SAUDE MG,AutogestÃ£o,AV. CONTORNO,3455," GALPÃ£O 6, 2Âº ANDAR, PARTE A",PAULO CAMILO,Betim,MG,32669900,(31.0) 34023812.0,2011-11-10
323942,26150979000178,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,HOSPITAL ARNALDO GAVAZZA FILHO,Filantropia,AV. DR. JOSE GROSSI,16,,GUARAPIRANGA,Ponte Nova,MG,35430213,(31.0) 38195000.0,1998-12-30
378216,20119509000165,FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,FUNDAÃÃO LIBERTAS,AutogestÃ£o,AV. ÃLVARES CABRAL,200,8Âº ANDAR,CENTRO,Belo Horizonte,MG,30170000,(31.0) 21113700.0,1998-12-28
418501,14408631000159,FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,PLAMHUV,Medicina de Grupo,TRAVESSA DR. FELÃCIO BRANDI,22,LOJA 01 - ED REGINA LOPES DOS SANTOS,CENTRO,ViÃ§osa,MG,36570000,(nan) nan,2012-05-03
338648,77375897000162,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,AutogestÃ£o,Rua Emiliano Perneta,777,,CENTRO,Curitiba,PR,80420080,(41.0) 33079100.0,1998-12-17
312126,73809352000166,FUNDAÃÃO SAÃDE ITAÃ,FUNDAÃÃO SAÃDE ITAÃ,AutogestÃ£o,RUA CURITIBA,689,11Âº ANDAR,CENTRO,Belo Horizonte,MG,30170120,(11.0) 27331283.0,1998-12-17
339954,19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,HOSPITAL MÃRCIO CUNHA,Filantropia,AV. KIYOSHI TSUNAWAKI,41,,BAIRRO DAS ÃGUAS,Ipatinga,MG,35160158,(31.0) 38299050.0,1998-12-16
418129,13026081000140,FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,FAMEH/MP,AutogestÃ£o,RUA MENDEL,306,SALA 1,CARANDÃ BOSQUE I,Campo Grande,MS,79032320,(67.0) 33263882.0,2011-07-13
414689,04839091000104,FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,FAMED,AutogestÃ£o,RUA ANTONIO AUGUSTO,1271,SL 301,ALDEOTA,Fortaleza,CE,60110370,(85.0) 32521826.0,2003-10-17
409286,68687722000108,G & M ASSESSORIA MEDICA EMPRESARIAL LTDA - EPP,LIFE LAGOS SAUDE,Medicina de Grupo,AVENIDA SÃO PEDRO ,455,,ESTAÃÃO ,SÃ£o Pedro da Aldeia,RJ,28940000,(2.0) 226211165.0,1999-10-22
419443,16692996000183,G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME,,Administradora de BenefÃ­cios,RUA DA ASSEMBLEIA ,10,SALAS 2001 A 2003,CENTRO,Rio de Janeiro,RJ,20011000,(21.0) 35531692.0,2014-08-13
407011,02009924000184,GAMA SAUDE LTDA.,GAMA SAUDE LTDA.,Medicina de Grupo,ALAMEDA XINGU,512,"17 ANDAR, SALA 1704",ALPHAVILLE CENTRO INDUSTRIAL E,Barueri,SP,06455030,(11.0) 33368624.0,1999-08-03
343064,45572583000163,GARANTIA DE SAÃDE LTDA,GARANTIA DE SAÃDE,Medicina de Grupo,RUA AMÃRICO GOMES DA COSTA,114,,VILA AMERICANA,SÃ£o Paulo,SP,08010120,(11.0) 20588500.0,1998-12-22
419931,10547779000113,GEAC - GERENCIAMENTO EMPRESARIAL LTDA,,Administradora de BenefÃ­cios,RUA DOM PEDRO II,54,SALA 506,CENTRO,Santos,SP,11010080,(13.0) 32335351.0,2015-10-28
323080,03658432000182,GEAP AUTOGESTÃO EM SAÃDE,GEAP,AutogestÃ£o,"TERRAÃO SHOPPING SHC-AO SUL, EA 02/08 LO",05,TR.B 3Âº ANDAR,OCTOGONAL SUL,BrasÃ­lia,DF,70660900,(61.0) 21034569.0,1998-12-22
424226,39734514000106,GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.,,Administradora de BenefÃ­cios,RUA BARÃO DE ITAPETININGA,125,CONJ. 11,REPUBLICA,SÃ£o Paulo,SP,10420010,(11.0) 9788169768.0,2024-12-16
423076,43607343000121,GESTÃO ADMINISTRADORA DE PLANOS DE SAUDE LTDA,,Administradora de BenefÃ­cios,RUA DO CARMO,08,6 ANDAR,CENTRO,Rio de Janeiro,RJ,20011020,(nan) nan,2021-10-26
416819,58512310000175,GKN DO BRASIL LTDA,,AutogestÃ£o,RUA JOAQUIM SILVEIRA,557,PARQUE SAO SEBASTIAO,PASSO DA MANGUEIRA,Porto Alegre,RS,91060320,(51.0) 33499491.0,2009-01-16
422258,31069197000149,GLOBAL-AL ADMINISTRADORA DE BENEFÃCIOS LTDA,GLOBAL ADMINISTRADORA DE BENEFÃCIOS LTDA,Administradora de BenefÃ­cios,R Doutor Pedro Correia,05,Sala 09,Centro,Arapiraca,AL,57300400,(82.0) 996964041.0,2020-08-04
422681,40187311000126,GOCARE PLANOS DE SAUDE LTDA,,Medicina de Grupo,RUA ERASMO BRAGA,1175,,JARDIM CHAPADAO,Campinas,SP,13070147,(19.0) 31992588.0,2021-03-04
423726,50354200000110,GOLD PLAN EMPREENDIMENTOS LTDA,GOLD PLAN.,Odontologia de Grupo,RUA ANTONIO NOVATO,16,SALA 4,CENTRO,ParÃ¡ de Minas,MG,35660008,(37.0) 32317525.0,2023-09-25
309222,31925548000176,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,ASSIM SAÃDE,Medicina de Grupo,AV. PRESIDENTE VARGAS ,914,"LOJAS A e B, salas 310,410,510,610,710",CENTRO,Rio de Janeiro,RJ,20071001,(21.0) 21029781.0,1998-12-18
413160,04165719000133,GS PLANO GLOBAL DE SAÃDE LTDA,GS,Medicina de Grupo,RUA FERNANDO BIZZOTO,90,A,CENTRO,Nova Friburgo,RJ,28613040,(22.0) 25245500.0,2001-02-16
350249,02668512000156,H.B. SAÃDE S/A.,HB SAÃDE,Medicina de Grupo,AV. JOSÃ MUNIA,6250,,JARDIM FRANCISCO FERNANDES,SÃ£o JosÃ© do Rio Preto,SP,15090275,(nan) nan,1998-12-16
423122,20973213000107,H2U ADMINISTRADORA DE BENEFICIOS LTDA.,H2U ADMINISTRADORA,Administradora de BenefÃ­cios,RUA PEDRO ALVIM,55-A,SALA 2,VILA JUNQUEIRA,Atibaia,SP,12941710,(11.0) 947339391.0,2022-01-04
368253,63554067000198,HAPVIDA ASSISTENCIA MEDICA S.A.,HAPVIDA,Medicina de Grupo,AV HERÃCLITO GRAÃA,406,2Âº ANDAR,CENTRO,Fortaleza,CE,60140060,(85.0) 32559189.0,1998-12-17
414352,05011316000100,HBC SAÃDE LTDA.,HBC SAÃDE,Medicina de Grupo,AVENIDA GUARULHOS,239,,PARQUE ESTRELA - CENTRO,Guarulhos,SP,07023000,(11.0) 24423344.0,2002-08-06
417611,10846369000173,HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA CONCEIÃÃO DE MONTE ALEGRE,198,CONJ 91 - 9Âº ANDAR,BROOKLIN PAULISTA,SÃ£o Paulo,SP,04563060,(11.0) 37772470.0,2010-11-04
421723,27047334000177,HEALTH-MED SISTEMA DE SAUDE LTDA,HEALTH-MED,Medicina de Grupo,AVENIDA RIO BRANCO,125,15Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20040006,(21.0) 36130001.0,2019-04-30
419303,18918915000146,HEBROM ADMINISTRADORA DE BENEFICIOS LTDA. - ME,,Administradora de BenefÃ­cios,RUA CONSELHEIRO CRISPINIANO,69,SALA 72,REPUBLICA,SÃ£o Paulo,SP,01037001,(11.0) 31512488.0,2014-02-25
423670,49960804000121,HES PLANO DE SAUDE LTDA,,Odontologia de Grupo,RUA VILAGRA CABRITA,986,SALA C,CENTRO,Ji-ParanÃ¡,RO,76900018,(69.0) 34221788.0,2023-08-07
424137,54579080000100,HOME ADMINISTRADORA DE BENEFÃCIOS LTDA,HOME BENEFICIOS,Administradora de BenefÃ­cios,AV PRESIDENTE GETULIO VARGAS,2707,SALA 04,CENTRO,Floresta,PR,87120000,(44.0) 303151517.0,2024-06-17
416398,00885918000165,HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,INTERMED,Medicina de Grupo,RUA AMAPÃ,65,,ILHOTAS,Teresina,PI,64001140,(nan) nan,2007-09-26
314706,22263081000155,HOSPITAL CESAR LEITE,HOSPITAL CESAR LEITE,Filantropia,PRAÃA DR CÃSAR LEITE,383,,CENTRO,ManhuaÃ§u,MG,36900000,(33.0) 33311700.0,1998-12-22
420930,77893469000121,HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,Filantropia,RUA MARECHAL FLORIANO PEIXOTO,1059,,CENTRO,Guarapuava,PR,85010270,(42.0) 36217800.0,2017-10-25
341941,90619818000180,HOSPITAL DE PRONTOCLINICA LTDA.,HOSPITAL DE PRONTOCLINICA LTDA.,Medicina de Grupo,RUA ARTHUR LEITE,37,,CENTRO,Passo Fundo,RS,99020220,(54.0) 33135100.0,1998-12-22
421626,16676520000159,HOSPITAL MATER DEI SA ,,AutogestÃ£o,Rua Mato Grosso,1100,S/N,Santo Agostinho,Belo Horizonte,MG,30190088,(31.0) 33399199.0,2019-02-18
424129,03284505000113,HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,Filantropia,Av. Cel. JoÃ£o Coelho,299,,Centro,Barbalha,CE,63090009,(88.0) 988428868.0,2024-06-17
363189,03044492000105,HOSPITAL S.P. LTDA.,PRONTOCLÃNICA,Medicina de Grupo,RUA BENTO GONÃALVES ,578,CONJ. 910,CENTRO,Passo Fundo,RS,99010010,(54.0) 84016629.0,1998-12-22
342955,29780384000194,HSMED SAUDE LTDA,HSMED SAÃDE,Medicina de Grupo,AV. PASTOR MARTIN LUTHER KING JUNIOR,7.406,,IRAJÃ,Rio de Janeiro,RJ,21235000,(nan) nan,1999-01-06
423343,46316638000137,HUB HEALTH ADMINISTRADORA DE BENEFICIOS LTDA ,HUB HEALTH  ,Administradora de BenefÃ­cios,AVENIDA RIO BRANCO,26,SBL,CENTRO,Rio de Janeiro,RJ,20090001,(nan) nan,2022-07-21
348180,95642179000197,HUMANA SAÃDE LTDA.,HUMANA SAÃDE,Medicina de Grupo,AVENIDA BRASIL,3825,,ZONA 01,MaringÃ¡,PR,01431001,(44.0) 30282000.0,1998-12-22
357511,00361325000108,HUMANA SAÃDE NORDESTE LTDA. ,HUMANA SAUDE,Medicina de Grupo,AV. FREI SERAFIM,2155,,CENTRO,Teresina,PI,64000020,(86.0) 32232233.0,1998-12-29
417050,09298037000112,IBBCA 2008 GESTÃO EM SAÃDE LTDA,IBBCA GESTÃO,Administradora de BenefÃ­cios,AV. JOSÃ SILVA DE AZEVEDO NETO,200,"EVOLUTION 3 BL. 2 GRUPOS 101, 103 E 108",BARRA DA TIJUCA,Rio de Janeiro,RJ,22775056,(21.0) 36132400.0,2009-07-31
423840,51380961000100,IDEAL ADMINISTRADORA DE BENEFICIOS LTDA,IDEALL SOLUÃÃES EM SAUDE E VIDA,Administradora de BenefÃ­cios,AVENIDA RIO GRANDE DO SUL,1421,,CENTRO,Marechal CÃ¢ndido Rondon,PR,85690000,(45.0) 20388000.0,2024-01-02
